IC	161	0	7432	0	9406
IC	162	0	7365	0	9359
IC	163	0	7209	0	9443
IC	164	0	7102	0	9421
IC	165	0	7367	0	9485
IC	166	0	7354	0	9471
IC	167	0	7332	0	9536
IC	168	0	7416	0	9521
IC	169	0	7316	0	9334
IC	170	0	7515	0	9498
IC	171	0	7355	0	9468
IC	172	0	7251	0	9563
IC	173	0	7304	0	9424
IC	174	0	7241	0	9409
IC	175	0	7275	0	9230
IC	176	0	7273	0	9302
IC	177	0	7205	0	9288
IC	178	0	7359	0	9325
IC	179	0	7332	0	9076
IC	180	0	7463	0	9129
IC	181	0	7283	0	9388
IC	182	0	7232	0	9403
IC	183	0	7298	0	9423
IC	184	0	7339	0	9239
IC	185	0	7212	0	9314
IC	186	0	7265	0	9292
IC	187	0	7437	0	9341
IC	188	0	7376	0	9445
IC	189	0	7274	0	9657
IC	190	0	7420	0	9695
IC	191	0	7252	0	9445
IC	192	0	7326	0	9446
IC	193	0	7282	0	9487
IC	194	0	7291	0	9465
IC	195	0	7353	0	9556
IC	196	0	7349	0	9279
IC	197	0	7460	0	9389
IC	198	0	7263	0	9323
IC	199	0	7271	0	9340
IC	200	0	7365	0	9492
IC	201	0	7437	0	9274
IC	202	0	7257	0	9195
IC	203	0	7191	0	9395
IC	204	0	7288	0	9294
IC	205	0	7217	0	9341
IC	206	0	7345	0	9110
IC	207	0	7238	0	9282
IC	208	0	7301	0	9334
IC	209	0	7374	0	9157
IC	210	0	7449	0	9376
IC	211	0	7252	0	9495
IC	212	0	7386	0	9407
IC	213	0	7355	0	9525
IC	214	0	7353	0	9392
IC	215	0	7247	0	9393
IC	216	0	7106	0	9427
IC	217	0	7344	0	9442
IC	218	0	7308	0	9358
IC	219	0	7219	0	9135
IC	220	0	7417	0	9445
IC	221	0	7257	0	9350
IC	222	0	7231	0	9219
IC	223	0	7283	0	9375
IC	224	0	7465	0	9192
IC	225	0	7340	0	9269
IC	226	0	7440	0	9360
IC	227	0	7334	0	9268
IC	228	0	7422	0	9113
IC	229	0	7280	0	9243
IC	230	0	7314	0	9288
IC	231	0	7429	0	9596
IC	232	0	7317	0	9253
IC	233	0	7193	0	9453
IC	234	0	7168	0	9480
IC	235	0	7380	0	9391
IC	236	0	7303	0	9273
IC	237	0	7235	0	9420
IC	238	0	7361	0	9507
IC	239	0	7259	0	9232
IC	240	0	7533	0	9432
IC	241	0	7399	0	9290
IC	242	0	7442	0	9477
IC	243	0	7194	0	9351
IC	244	0	7237	0	9250
IC	245	0	7206	0	9234
IC	246	0	7266	0	9275
IC	247	0	7397	0	9389
IC	248	0	7221	0	9376
IC	249	0	7355	0	9273
IC	250	0	7386	0	9286
IC	251	0	7264	0	9232
IC	252	0	7259	0	9382
IC	253	0	7471	0	9351
IC	254	0	7219	0	9439
IC	255	0	7218	0	9395
IC	256	0	7398	0	9306
IC	257	0	7365	0	9307
IC	258	0	7283	0	9444
IC	259	0	7411	0	9474
IC	260	0	7419	0	9452
IC	261	0	7177	0	9227
IC	262	0	7208	0	9376
IC	263	0	7288	0	9245
IC	264	0	7328	0	9435
IC	265	0	7145	0	9218
IC	266	0	7340	0	9460
IC	267	0	7350	0	9385
IC	268	0	7163	0	9298
IC	269	0	7412	0	9431
IC	270	0	7203	0	9304
IC	271	0	7255	0	9229
IC	272	0	7177	0	9399
IC	273	0	7324	0	9342
IC	274	0	7249	0	9266
IC	275	0	7242	0	9236
IC	276	0	7315	0	9376
IC	277	0	7172	0	9361
IC	278	0	7206	0	9473
IC	279	0	7238	0	9334
IC	280	0	7308	0	9300
IC	281	0	7252	0	9477
IC	282	0	7187	0	9470
IC	283	0	7311	0	9453
IC	284	0	7360	0	9303
IC	285	0	7336	0	9275
IC	286	0	7222	0	9563
IC	287	0	7267	0	9396
IC	288	0	7248	0	9270
IC	289	0	7237	0	9266
IC	290	0	7213	0	9427
IC	291	0	7066	0	9498
IC	292	0	7206	0	9236
IC	293	0	7378	0	9311
IC	294	0	7200	0	9234
IC	295	0	7280	0	9169
IC	296	0	7121	0	9407
IC	297	0	7349	0	9235
IC	298	0	7233	0	9246
IC	299	0	7245	0	9333
IC	300	0	7141	0	9247
IC	301	0	7262	0	9404
IC	302	0	7252	0	9239
IC	303	0	7160	0	9525
IC	304	0	7186	0	9525
IC	305	0	7192	0	9360
IC	306	0	7249	0	9353
IC	307	0	7259	0	9363
IC	308	0	7095	0	9308
IC	309	0	7138	0	9206
IC	310	0	7281	0	9366
IC	311	0	7334	0	9258
IC	312	0	7186	0	9274
IC	313	0	7272	0	9397
IC	314	0	7349	0	9110
IC	315	0	7204	0	9282
IC	316	0	7295	0	9313
IC	317	0	7252	0	9285
IC	318	0	7338	0	9287
IC	319	0	7425	0	9448
IC	320	0	7383	0	9402
IC	321	0	7176	0	9261
IC	322	0	7277	0	9167
IC	323	0	7163	0	9286
IC	324	0	7254	0	9361
IC	325	0	7148	0	9362
IC	326	0	7330	0	9504
IC	327	0	7178	0	9410
IC	328	0	7186	0	9422
IC	329	0	7334	0	9484
IC	330	0	7258	0	9489
IC	331	0	7245	0	9289
IC	332	0	7300	0	9294
IC	333	0	7257	0	9306
IC	334	0	7291	0	9331
IC	335	0	7265	0	9189
IC	336	0	7288	0	9442
IC	337	0	7344	0	9484
IC	338	0	7321	0	9322
IC	339	0	7100	0	9372
IC	340	0	7174	0	9214
IC	341	0	7242	0	9260
IC	342	0	7280	0	9121
IC	343	0	7088	0	9311
IC	344	0	7212	0	9202
IC	345	0	7284	0	9294
IC	346	0	7168	0	9389
IC	347	0	7199	0	9356
IC	348	0	7388	0	9339
IC	349	0	7244	0	9294
IC	350	0	7337	0	9352
IC	351	0	7415	0	9348
IC	352	0	7320	0	9327
IC	353	0	7166	0	9283
IC	354	0	7198	0	9294
IC	355	0	7201	0	9428
IC	356	0	7203	0	9286
IC	357	0	7236	0	9244
IC	358	0	7176	0	9306
IC	359	0	7288	0	9220
IC	360	0	7195	0	9095
IC	361	0	7193	0	9239
IC	362	0	7115	0	9376
IC	363	0	7160	0	9129
IC	364	0	7131	0	9430
IC	365	0	7219	0	9413
IC	366	0	7099	0	9452
IC	367	0	7199	0	9135
IC	368	0	7159	0	9335
IC	369	0	7356	0	9383
IC	370	0	7395	0	9321
IC	371	0	7416	0	9269
IC	372	0	7202	0	9129
IC	373	0	7345	0	9513
IC	374	0	7208	0	9199
IC	375	0	7322	0	9345
IC	376	0	7358	0	9031
IC	377	0	7293	0	9226
IC	378	0	7292	0	8961
IC	379	0	7410	0	9135
IC	380	0	7206	0	9330
IC	381	0	7258	0	9460
IC	382	0	7352	0	9206
IC	383	0	7187	0	9235
IC	384	0	7266	0	9395
IC	385	0	7275	0	9237
IC	386	0	7148	0	9283
IC	387	0	7205	0	9188
IC	388	0	7183	0	9226
IC	389	0	7072	0	9351
IC	390	0	7339	0	9327
IC	391	0	7258	0	9290
IC	392	0	7114	0	9409
IC	393	0	7189	0	9228
IC	394	0	7225	0	9351
IC	395	0	7386	0	9228
IC	396	0	7272	0	9197
IC	397	0	7430	0	9389
IC	398	0	7193	0	9289
IC	399	0	7138	0	9192
IC	400	0	7194	0	9409
IC	401	0	7236	0	9218
IC	402	0	7211	0	9288
IC	403	0	7317	0	9210
IC	404	0	7241	0	9199
IC	405	0	7228	0	9438
IC	406	0	7353	0	9356
IC	407	0	7278	0	9221
IC	408	0	7274	0	9159
IC	409	0	7259	0	9207
IC	410	0	7144	0	9272
IC	411	0	7254	0	9126
IC	412	0	7251	0	9251
IC	413	0	7212	0	9282
IC	414	0	7180	0	9203
IC	415	0	7235	0	9134
IC	416	0	7157	0	9387
IC	417	0	7261	0	9329
IC	418	0	7237	0	9218
IC	419	0	7311	0	9186
IC	420	0	7277	0	9103
IC	421	0	7269	0	9266
IC	422	0	7263	0	9144
IC	423	0	7148	0	9445
IC	424	0	7246	0	9208
IC	425	0	7226	0	9270
IC	426	0	7200	0	9086
IC	427	0	7285	0	9138
IC	428	0	7197	0	9069
IC	429	0	7058	0	9152
IC	430	0	7329	0	9171
IC	431	0	7236	0	9241
IC	432	0	7403	0	9286
IC	433	0	7121	0	9235
IC	434	0	7106	0	9324
IC	435	0	7352	0	9491
IC	436	0	7180	0	9404
IC	437	0	7298	0	9229
IC	438	0	7178	0	9151
IC	439	0	7094	0	9414
IC	440	0	7293	0	9067
IC	441	0	7289	0	9312
IC	442	0	7101	0	9389
IC	443	0	7307	0	9172
IC	444	0	7325	0	9225
IC	445	0	7297	0	9339
IC	446	0	7191	0	9331
IC	447	0	7172	0	9137
IC	448	0	7136	0	9278
IC	449	0	7289	0	9238
IC	450	0	7336	0	9447
IC	451	0	7236	0	9212
IC	452	0	7175	0	9228
IC	453	0	7246	0	9362
IC	454	0	7069	0	9418
IC	455	0	7145	0	9228
IC	456	0	7110	0	9281
IC	457	0	7249	0	9262
IC	458	0	7113	0	9136
IC	459	0	7253	0	9257
IC	460	0	7207	0	9109
IC	461	0	7253	0	9308
IC	462	0	7169	0	9155
IC	463	0	7262	0	9409
IC	464	0	7219	0	9272
IC	465	0	7189	0	9449
IC	466	0	7193	0	9176
IC	467	0	7374	0	9111
IC	468	0	7305	0	9417
IC	469	0	7150	0	9420
IC	470	0	7332	0	9189
IC	471	0	7151	0	9208
IC	472	0	7234	0	9254
IC	473	0	7333	0	9438
IC	474	0	7147	0	9356
IC	475	0	7251	0	9290
IC	476	0	7166	0	9231
IC	477	0	7191	0	9340
IC	478	0	7236	0	9307
IC	479	0	7142	0	9293
IC	480	0	7148	0	9364
IC	481	0	7249	0	9341
IC	482	0	7197	0	9206
IC	483	0	7247	0	9514
IC	484	0	7154	0	9384
IC	485	0	7296	0	9260
IC	486	0	7229	0	9045
IC	487	0	7247	0	9375
IC	488	0	7169	0	9136
IC	489	0	7168	0	9311
IC	490	0	7207	0	9460
IC	491	0	7239	0	9376
IC	492	0	7243	0	9191
IC	493	0	7189	0	9201
IC	494	0	7334	0	9174
IC	495	0	7251	0	9092
IC	496	0	7300	0	9020
IC	497	0	7122	0	9383
IC	498	0	7375	0	9296
IC	499	0	7212	0	9118
IC	500	0	7236	0	9454
IC	501	0	7285	0	9218
IC	502	0	7226	0	9070
IC	503	0	7125	0	9213
IC	504	0	7223	0	9513
IC	505	0	7097	0	9338
IC	506	0	7116	0	9279
IC	507	0	7124	0	9032
IC	508	0	7197	0	9246
IC	509	0	7238	0	9098
IC	510	0	7174	0	9282
IC	511	0	7101	0	9228
IC	512	0	7172	0	9329
IC	513	0	7128	0	9288
IC	514	0	7343	0	9473
IC	515	0	7195	0	9274
IC	516	0	7201	0	9321
IC	517	0	7185	0	9239
IC	518	0	7086	0	9208
IC	519	0	7282	0	9317
IC	520	0	7204	0	9209
IC	521	0	7203	0	9254
IC	522	0	7188	0	9367
IC	523	0	7035	0	9293
IC	524	0	7164	0	9107
IC	525	0	7272	0	9303
IC	526	0	7355	0	9145
IC	527	0	7242	0	9147
IC	528	0	7257	0	9208
IC	529	0	7338	0	9235
IC	530	0	7217	0	9056
IC	531	0	7369	0	9161
IC	532	0	7230	0	9228
IC	533	0	7079	0	9139
IC	534	0	7256	0	9416
IC	535	0	7302	0	9247
IC	536	0	7220	0	9186
IC	537	0	7272	0	9272
IC	538	0	7095	0	9182
IC	539	0	7149	0	9209
IC	540	0	7185	0	9392
IC	541	0	7210	0	9390
IC	542	0	7273	0	9263
IC	543	0	7166	0	9302
IC	544	0	7157	0	9094
IC	545	0	7079	0	9512
IC	546	0	7149	0	9271
IC	547	0	7110	0	9138
IC	548	0	7202	0	9394
IC	549	0	7077	0	9174
IC	550	0	7144	0	9276
IC	551	0	7122	0	9156
IC	552	0	7182	0	9247
IC	553	0	7205	0	9340
IC	554	0	7235	0	9200
IC	555	0	7160	0	9175
IC	556	0	7146	0	9317
IC	557	0	7133	0	9287
IC	558	0	7283	0	9102
IC	559	0	7202	0	9334
IC	560	0	7085	0	9127
IC	561	0	7247	0	9222
IC	562	0	7052	0	9099
IC	563	0	7064	0	9171
IC	564	0	7224	0	9269
IC	565	0	7231	0	9234
IC	566	0	7094	0	9153
IC	567	0	7328	0	9217
IC	568	0	7338	0	9317
IC	569	0	7096	0	9228
IC	570	0	7255	0	9249
IC	571	0	7199	0	9276
IC	572	0	7248	0	9264
IC	573	0	7106	0	9200
IC	574	0	7237	0	9116
IC	575	0	7144	0	9194
IC	576	0	7249	0	9175
IC	577	0	7099	0	9170
IC	578	0	7233	0	9334
IC	579	0	7160	0	9119
IC	580	0	7309	0	8993
IC	581	0	7108	0	9295
IC	582	0	7293	0	9039
IC	583	0	7294	0	9150
IC	584	0	7266	0	9248
IC	585	0	7118	0	9442
IC	586	0	7145	0	9098
IC	587	0	7250	0	9250
IC	588	0	7308	0	9407
IC	589	0	7261	0	9188
IC	590	0	7277	0	9148
IC	591	0	7109	0	9122
IC	592	0	7307	0	9126
IC	593	0	7171	0	9066
IC	594	0	7237	0	9363
IC	595	0	7137	0	9210
IC	596	0	7289	0	9294
IC	597	0	7120	0	9095
IC	598	0	7134	0	9250
IC	599	0	7161	0	9330
IC	600	0	7289	0	9021
IC	601	0	7108	0	9319
IC	602	0	7197	0	9262
IC	603	0	7410	0	9207
IC	604	0	7180	0	9211
IC	605	0	7060	0	9399
IC	606	0	7197	0	9115
IC	607	0	7216	0	9114
IC	608	0	7082	0	9271
IC	609	0	7311	0	9171
IC	610	0	7231	0	9221
IC	611	0	7233	0	9149
IC	612	0	7206	0	9121
IC	613	0	7102	0	9137
IC	614	0	7237	0	9179
IC	615	0	7150	0	9209
IC	616	0	7320	0	9222
IC	617	0	7171	0	9144
IC	618	0	7281	0	9010
IC	619	0	7253	0	9120
IC	620	0	7117	0	9104
IC	621	0	7224	0	9193
IC	622	0	7164	0	9171
IC	623	0	7134	0	9133
IC	624	0	7325	0	9169
IC	625	0	7211	0	9438
IC	626	0	7210	0	9173
IC	627	0	7120	0	9045
IC	628	0	7194	0	9258
IC	629	0	7239	0	9417
IC	630	0	7261	0	9157
IC	631	0	7311	0	9174
IC	632	0	7179	0	9392
IC	633	0	7134	0	9268
IC	634	0	7372	0	9274
IC	635	0	7261	0	9146
IC	636	0	7176	0	9146
IC	637	0	7283	0	9276
IC	638	0	7173	0	9129
IC	639	0	7311	0	9263
IC	640	0	7222	0	9261
IC	641	0	7309	0	9215
IC	642	0	7387	0	9149
IC	643	0	7231	0	9204
IC	644	0	7227	0	9240
IC	645	0	7303	0	9207
IC	646	0	7213	0	9264
IC	647	0	7255	0	9162
IC	648	0	7184	0	9319
IC	649	0	7336	0	9175
IC	650	0	7115	0	9218
IC	651	0	7142	0	9152
IC	652	0	7324	0	9282
IC	653	0	7187	0	9396
IC	654	0	7366	0	9060
IC	655	0	7274	0	9115
IC	656	0	7208	0	9316
IC	657	0	7131	0	9175
IC	658	0	7241	0	9117
IC	659	0	7144	0	9191
IC	660	0	7158	0	9188
IC	661	0	7288	0	9117
IC	662	0	7194	0	9350
IC	663	0	7193	0	9116
IC	664	0	7218	0	9171
IC	665	0	7181	0	9276
IC	666	0	7255	0	9202
IC	667	0	7193	0	9280
IC	668	0	7207	0	9310
IC	669	0	7197	0	9016
IC	670	0	7160	0	9458
IC	671	0	7144	0	9259
IC	672	0	7246	0	9134
IC	673	0	7272	0	9222
IC	674	0	7206	0	9235
IC	675	0	7287	0	9164
IC	676	0	7281	0	9155
IC	677	0	7128	0	8930
IC	678	0	7101	0	9232
IC	679	0	7206	0	9160
IC	680	0	7053	0	9216
IC	681	0	7294	0	9038
IC	682	0	7124	0	9358
IC	683	0	7294	0	9204
IC	684	0	7280	0	9234
IC	685	0	7417	0	9268
IC	686	0	7309	0	9109
IC	687	0	7279	0	9377
IC	688	0	7147	0	9198
IC	689	0	7193	0	9211
IC	690	0	7372	0	9048
IC	691	0	7380	0	9141
IC	692	0	7289	0	9080
IC	693	0	7098	0	9182
IC	694	0	7283	0	9226
IC	695	0	7308	0	9287
IC	696	0	7433	0	9302
IC	697	0	7273	0	9270
IC	698	0	7257	0	9229
IC	699	0	7365	0	9216
IC	700	0	7082	0	9149
IC	701	0	7073	0	9173
IC	702	0	7088	0	9042
IC	703	0	7236	0	9339
IC	704	0	7273	0	9165
IC	705	0	7249	0	9263
IC	706	0	7343	0	9067
IC	707	0	7265	0	9183
IC	708	0	7234	0	9296
IC	709	0	7259	0	9305
IC	710	0	7359	0	9106
IC	711	0	7334	0	9311
IC	712	0	7231	0	9182
IC	713	0	7337	0	9216
IC	714	0	7200	0	9320
IC	715	0	7373	0	9278
IC	716	0	7191	0	9156
IC	717	0	7368	0	9112
IC	718	0	7258	0	9143
IC	719	0	7237	0	9303
IC	720	0	7419	0	9224
IC	721	0	7168	0	9171
IC	722	0	7119	0	9237
IC	723	0	7153	0	9174
IC	724	0	7181	0	9317
IC	725	0	7354	0	9287
IC	726	0	7222	0	9303
IC	727	0	7238	0	9163
IC	728	0	7399	0	9113
IC	729	0	7296	0	9281
IC	730	0	7391	0	9320
IC	731	0	7081	0	9137
IC	732	0	7183	0	9039
IC	733	0	7360	0	9172
IC	734	0	7307	0	9161
IC	735	0	7072	0	9192
IC	736	0	7085	0	9209
IC	737	0	7240	0	9227
IC	738	0	7302	0	9350
IC	739	0	7216	0	9152
IC	740	0	7165	0	9307
IC	741	0	7296	0	9169
IC	742	0	7173	0	9126
IC	743	0	7303	0	9237
IC	744	0	7085	0	9119
IC	745	0	7307	0	9112
IC	746	0	7326	0	9217
IC	747	0	7183	0	9238
IC	748	0	7131	0	9147
IC	749	0	7332	0	9199
IC	750	0	7373	0	9130
IC	751	0	7215	0	9048
IC	752	0	7214	0	9135
IC	753	0	7326	0	9198
IC	754	0	7173	0	9139
IC	755	0	7186	0	9279
IC	756	0	7069	0	9225
IC	757	0	7183	0	9189
IC	758	0	7289	0	9309
IC	759	0	7074	0	9303
IC	760	0	7217	0	9280
IC	761	0	7337	0	9278
IC	762	0	7336	0	9218
IC	763	0	7156	0	9200
IC	764	0	7233	0	9104
IC	765	0	7186	0	9242
IC	766	0	7150	0	9266
IC	767	0	7240	0	8922
IC	768	0	7216	0	9131
IC	769	0	7231	0	9249
IC	770	0	7240	0	9320
IC	771	0	7309	0	9353
IC	772	0	7235	0	9037
IC	773	0	7222	0	9247
IC	774	0	7350	0	9388
IC	775	0	7195	0	9251
IC	776	0	7380	0	9159
IC	777	0	7221	0	9347
IC	778	0	7287	0	9225
IC	779	0	7220	0	9181
IC	780	0	7334	0	9102
IC	781	0	7219	0	9334
IC	782	0	7239	0	9096
IC	783	0	7305	0	9166
IC	784	0	7296	0	9283
IC	785	0	7278	0	9350
IC	786	0	7469	0	9122
IC	787	0	7152	0	9303
IC	788	0	7225	0	9249
IC	789	0	7125	0	9141
IC	790	0	7240	0	9219
IC	791	0	7135	0	9158
IC	792	0	7240	0	9154
IC	793	0	7291	0	9204
IC	794	0	7218	0	9147
IC	795	0	7210	0	9130
IC	796	0	7230	0	9303
IC	797	0	7253	0	9160
IC	798	0	7224	0	9023
IC	799	0	7327	0	9220
IC	800	0	7260	0	9094
IC	801	0	7245	0	9198
IC	802	0	7299	0	9165
IC	803	0	7270	0	9190
IC	804	0	7200	0	9207
IC	805	0	7286	0	9124
IC	806	0	7226	0	9288
IC	807	0	7138	0	9274
IC	808	0	7320	0	9208
IC	809	0	7228	0	9204
IC	810	0	7343	0	9255
IC	811	0	7328	0	9236
IC	812	0	7296	0	9081
IC	813	0	7339	0	9201
IC	814	0	7327	0	9280
IC	815	0	7321	0	9390
IC	816	0	7188	0	9288
IC	817	0	7299	0	9047
IC	818	0	7248	0	8991
IC	819	0	7299	0	9150
IC	820	0	7132	0	9185
IC	821	0	7285	0	9287
IC	822	0	7140	0	9135
IC	823	0	7238	0	9150
IC	824	0	7178	0	9203
IC	825	0	7229	0	9178
IC	826	0	7279	0	9266
IC	827	0	7292	0	9014
IC	828	0	7139	0	9156
IC	829	0	7316	0	9124
IC	830	0	7257	0	9393
IC	831	0	7174	0	8972
IC	832	0	7309	0	9061
IC	833	0	7081	0	9185
IC	834	0	7114	0	9087
IC	835	0	7235	0	9180
IC	836	0	7255	0	9083
IC	837	0	7161	0	9297
IC	838	0	7262	0	9073
IC	839	0	7309	0	9149
IC	840	0	7254	0	9196
IC	841	0	7270	0	9241
IC	842	0	7106	0	9227
IC	843	0	7180	0	9196
IC	844	0	7347	0	9238
IC	845	0	7326	0	9089
IC	846	0	7150	0	9203
IC	847	0	7276	0	9187
IC	848	0	7295	0	9215
IC	849	0	7295	0	9344
IC	850	0	7208	0	9291
IC	851	0	7185	0	9218
IC	852	0	7221	0	9064
IC	853	0	7271	0	9241
IC	854	0	7295	0	9226
IC	855	0	7224	0	9158
IC	856	0	7359	0	9266
IC	857	0	7300	0	9267
IC	858	0	7165	0	9152
IC	859	0	7235	0	9390
IC	860	0	7284	0	9240
IC	861	0	7312	0	9223
IC	862	0	7257	0	9316
IC	863	0	7384	0	9194
IC	864	0	7226	0	9333
IC	865	0	7140	0	9223
IC	866	0	7099	0	9097
IC	867	0	7459	0	9309
IC	868	0	7254	0	9247
IC	869	0	7300	0	9256
IC	870	0	7277	0	9100
IC	871	0	7277	0	9416
IC	872	0	7280	0	9097
IC	873	0	7276	0	9289
IC	874	0	7037	0	9303
IC	875	0	7423	0	9152
IC	876	0	7314	0	9147
IC	877	0	7308	0	9210
IC	878	0	7225	0	9247
IC	879	0	7270	0	9033
IC	880	0	7312	0	8961
IC	881	0	7428	0	9218
IC	882	0	7224	0	9053
IC	883	0	7281	0	9224
IC	884	0	7379	0	9287
IC	885	0	7338	0	9081
IC	886	0	7159	0	9197
IC	887	0	7139	0	9242
IC	888	0	7215	0	9142
IC	889	0	7289	0	9295
IC	890	0	7262	0	9173
IC	891	0	7233	0	9263
IC	892	0	7282	0	9108
IC	893	0	7269	0	9229
IC	894	0	7145	0	9184
IC	895	0	7368	0	9046
IC	896	0	7419	0	9227
IC	897	0	7428	0	9273
IC	898	0	7354	0	9121
IC	899	0	7367	0	9266
IC	900	0	7338	0	9224
IC	901	0	7258	0	9132
IC	902	0	7209	0	9130
IC	903	0	7310	0	9253
IC	904	0	7153	0	9291
IC	905	0	7230	0	9183
IC	906	0	7182	0	9163
IC	907	0	7181	0	9224
IC	908	0	7043	0	9139
IC	909	0	7224	0	9093
IC	910	0	7242	0	9268
IC	911	0	7352	0	9218
IC	912	0	7311	0	9088
IC	913	0	7351	0	9209
IC	914	0	7309	0	9177
IC	915	0	7421	0	9327
IC	916	0	7308	0	9196
IC	917	0	7166	0	9167
IC	918	0	7130	0	9095
IC	919	0	7377	0	9188
IC	920	0	7128	0	9273
IC	921	0	7196	0	9202
IC	922	0	7217	0	9201
IC	923	0	7268	0	8985
IC	924	0	7160	0	9128
IC	925	0	7268	0	9319
IC	926	0	7316	0	9301
IC	927	0	7221	0	9157
IC	928	0	7178	0	9170
IC	929	0	7236	0	9106
IC	930	0	7331	0	9167
IC	931	0	7209	0	8984
IC	932	0	7307	0	9046
IC	933	0	7262	0	9246
IC	934	0	7187	0	9142
IC	935	0	7150	0	9222
IC	936	0	7316	0	8965
IC	937	0	7315	0	9042
IC	938	0	7182	0	9095
IC	939	0	7168	0	9036
IC	940	0	7278	0	9415
IC	941	0	7256	0	9290
IC	942	0	7305	0	9135
IC	943	0	7070	0	9050
IC	944	0	7212	0	9021
IC	945	0	7303	0	9195
IC	946	0	7333	0	9123
IC	947	0	7309	0	9051
IC	948	0	7228	0	9094
IC	949	0	7200	0	9187
IC	950	0	7274	0	9281
IC	951	0	7105	0	9154
IC	952	0	7281	0	9017
IC	953	0	7225	0	9130
IC	954	0	7382	0	9198
IC	955	0	7125	0	9275
IC	956	0	7331	0	9187
IC	957	0	7043	0	9215
IC	958	0	7165	0	9245
IC	959	0	7278	0	9196
IC	960	0	7336	0	9106
IC	961	0	7233	0	9109
IC	962	0	7395	0	9244
IC	963	0	7213	0	9197
IC	964	0	7338	0	9195
IC	965	0	7313	0	9022
IC	966	0	7344	0	9278
IC	967	0	7288	0	9157
IC	968	0	7405	0	9111
IC	969	0	7246	0	9186
IC	970	0	7337	0	9195
IC	971	0	7245	0	9120
IC	972	0	7333	0	9107
IC	973	0	7215	0	9128
IC	974	0	7406	0	9274
IC	975	0	7246	0	9253
IC	976	0	7365	0	9145
IC	977	0	7271	0	9287
IC	978	0	7229	0	9318
IC	979	0	7204	0	9205
IC	980	0	7358	0	9234
IC	981	0	7149	0	9245
IC	982	0	7335	0	9304
IC	983	0	7149	0	9216
IC	984	0	7372	0	9448
IC	985	0	7166	0	9205
IC	986	0	7215	0	9318
IC	987	0	7331	0	9302
IC	988	0	7253	0	9279
IC	989	0	7164	0	9234
IC	990	0	7151	0	9147
IC	991	0	7185	0	9138
IC	992	0	7321	0	9086
IC	993	0	7190	0	9261
IC	994	0	7387	0	9024
IC	995	0	7270	0	9168
IC	996	0	7258	0	9081
IC	997	0	7207	0	9197
IC	998	0	7329	0	9152
IC	999	0	7227	0	9327
IC	1000	0	7209	0	9152
IC	1001	0	7179	0	9319
IC	1002	0	7277	0	9163
IC	1003	0	7189	0	9024
IC	1004	0	7345	0	9131
IC	1005	0	7213	0	9248
IC	1006	0	7219	0	9051
IC	1007	0	7343	0	9150
IC	1008	0	7201	0	9205
IC	1009	0	7105	0	9313
IC	1010	0	7292	0	9291
IC	1011	0	7254	0	9225
IC	1012	0	7272	0	9041
IC	1013	0	7222	0	9183
IC	1014	0	7295	0	9215
IC	1015	0	7141	0	9328
IC	1016	0	7214	0	9300
IC	1017	0	7156	0	9113
IC	1018	0	7285	0	9153
IC	1019	0	7350	0	9000
IC	1020	0	7248	0	9165
IC	1021	0	7273	0	9212
IC	1022	0	7252	0	9387
IC	1023	0	7336	0	9135
IC	1024	0	7319	0	9132
IC	1025	0	7196	0	9214
IC	1026	0	7226	0	9161
IC	1027	0	7183	0	9208
IC	1028	0	7323	0	9265
IC	1029	0	7317	0	9169
IC	1030	0	7266	0	9412
IC	1031	0	7280	0	9108
IC	1032	0	7257	0	9311
IC	1033	0	7311	0	9088
IC	1034	0	7396	0	9414
IC	1035	0	7388	0	9152
IC	1036	0	7122	0	9214
IC	1037	0	7217	0	9265
IC	1038	0	7333	0	9314
IC	1039	0	7170	0	9118
IC	1040	0	7396	0	9144
IC	1041	0	7272	0	9145
IC	1042	0	7331	0	9066
IC	1043	0	7176	0	9118
IC	1044	0	7357	0	9062
IC	1045	0	7239	0	9134
IC	1046	0	7123	0	9198
IC	1047	0	7269	0	9098
IC	1048	0	7264	0	9289
IC	1049	0	7218	0	9205
IC	1050	0	7201	0	9316
IC	1051	0	7425	0	9119
IC	1052	0	7185	0	9161
IC	1053	0	7117	0	9257
IC	1054	0	7210	0	9193
IC	1055	0	7216	0	9128
IC	1056	0	7114	0	9066
IC	1057	0	7308	0	9067
IC	1058	0	7361	0	9322
IC	1059	0	7214	0	9278
IC	1060	0	7369	0	9172
IC	1061	0	7277	0	9178
IC	1062	0	7326	0	9168
IC	1063	0	7324	0	9182
IC	1064	0	7270	0	9144
IC	1065	0	7298	0	8999
IC	1066	0	7401	0	9145
IC	1067	0	7212	0	9264
IC	1068	0	7360	0	9179
IC	1069	0	7261	0	9231
IC	1070	0	7324	0	9173
IC	1071	0	7230	0	9266
IC	1072	0	7281	0	9134
IC	1073	0	7275	0	9068
IC	1074	0	7311	0	9214
IC	1075	0	7131	0	9197
IC	1076	0	7353	0	9176
IC	1077	0	7245	0	9192
IC	1078	0	7151	0	9201
IC	1079	0	7304	0	9286
IC	1080	0	7245	0	9106
IC	1081	0	7235	0	9084
IC	1082	0	7291	0	9219
IC	1083	0	7213	0	9084
IC	1084	0	7303	0	9162
IC	1085	0	7261	0	9105
IC	1086	0	7298	0	9176
IC	1087	0	7222	0	9253
